make env
begin training
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./runs/gv8ob9fe\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 4039        |
|    total_timesteps      | 376000      |
| train/                  |             |
|    approx_kl            | 0.042897925 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.72316027  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0779     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.00393     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93         |
|    ep_rew_mean          | 0.94       |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 48         |
|    time_elapsed         | 4117       |
|    total_timesteps      | 384000     |
| train/                  |            |
|    approx_kl            | 0.04679471 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.68276834 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0568    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 0.00397    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 49          |
|    time_elapsed         | 4198        |
|    total_timesteps      | 392000      |
| train/                  |             |
|    approx_kl            | 0.035277728 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.76605713  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.00304     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.2       |
|    ep_rew_mean          | 0.97       |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 50         |
|    time_elapsed         | 4296       |
|    total_timesteps      | 400000     |
| train/                  |            |
|    approx_kl            | 0.05662354 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.7517735  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0756    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.00284    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.4       |
|    ep_rew_mean          | 0.99       |
| time/                   |            |
|    fps                  | 92         |
|    iterations           | 51         |
|    time_elapsed         | 4396       |
|    total_timesteps      | 408000     |
| train/                  |            |
|    approx_kl            | 0.0757654  |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.78173953 |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0681    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.00405    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 52          |
|    time_elapsed         | 4503        |
|    total_timesteps      | 416000      |
| train/                  |             |
|    approx_kl            | 0.039169982 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.87212706  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00334     |
-----------------------------------------
